Date,CPI,PMI,Repo_Rate,M2,India_VIX
2005-01-31,4.365093,99.909740,6.000000,22062448700000.000000,
2005-02-28,4.166672,99.945550,6.000000,22151438900000.000000,
2005-03-31,4.166672,99.984540,6.000000,22456768000000.000000,
2005-04-30,4.960331,100.024900,6.000000,23314302200000.000000,
2005-05-31,3.740146,100.064700,6.000000,23299603800000.000000,
2005-06-30,3.320308,100.102500,6.000000,23465861000000.000000,
2005-07-31,4.061900,100.138900,6.000000,23584675800000.000000,
2005-08-31,3.448280,100.175200,6.000000,23855674300000.000000,
2005-09-30,3.632876,100.212700,6.000000,24696549400000.000000,
2005-10-31,4.182499,100.252100,6.000000,24710289700000.000000,
2005-11-30,5.333324,100.293200,6.000000,24888288900000.000000,
2005-12-31,5.566194,100.335900,6.000000,25155646500000.000000,
2006-01-31,4.372621,100.380200,6.000000,25227910400000.000000,
2006-02-28,4.571434,100.426400,6.000000,25679844600000.000000,
2006-03-31,4.571434,100.475500,6.000000,27195189300000.000000,
2006-04-30,4.652819,100.529700,6.000000,27635159100000.000000,
2006-05-31,5.925414,100.590800,6.000000,27703202700000.000000,
2006-06-30,7.269132,100.660100,6.000000,27745821000000.000000,
2006-07-31,6.332181,100.736800,6.000000,28273323100000.000000,
2006-08-31,5.938365,100.819500,6.000000,28848326900000.000000,
2006-09-30,6.398643,100.906900,6.000000,29416875200000.000000,
2006-10-31,6.917449,100.998700,6.000000,29369282800000.000000,
2006-11-30,5.950752,101.095100,6.000000,29822995900000.000000,
2006-12-31,6.528666,101.195900,6.000000,30058597500000.000000,
2007-01-31,6.722692,101.299400,6.000000,30673048200000.000000,
2007-02-28,7.563026,101.403200,6.000000,31388670100000.000000,
2007-03-31,6.722692,101.504400,6.000000,33100677500000.000000,
2007-04-30,6.666670,101.599800,6.000000,33065101300000.003906,
2007-05-31,6.611573,101.686100,6.000000,33220032100000.000000,
2007-06-30,5.691062,101.759900,6.000000,33811737500000.003906,
2007-07-31,6.451616,101.818100,6.000000,34558880000000.000000,
2007-08-31,7.258066,101.857200,6.000000,34858423900000.000000,
2007-09-30,6.400004,101.872700,6.000000,35850359800000.000000,
2007-10-31,5.511795,101.859000,6.000000,36152413900000.000000,
2007-11-30,5.511795,101.810500,6.000000,36803705400000.000000,
2007-12-31,5.511795,101.723800,6.000000,37055412200000.000000,
2008-01-31,5.511795,101.597800,6.000000,38043605800000.000000,
2008-02-29,5.468755,101.434000,6.000000,38819033000000.000000,
2008-03-31,7.874014,101.235600,6.000000,40178826500000.000000,35.139999
2008-04-30,7.812498,101.006600,6.000000,40376101600000.000000,26.160000
2008-05-31,7.751936,100.751700,6.000000,40957219800000.000000,26.680000
2008-06-30,7.692306,100.476800,6.000000,41071653600000.000000,30.959999
2008-07-31,8.333350,100.188700,6.000000,41490220700000.000000,39.060001
2008-08-31,9.022571,99.895390,6.000000,42262065000000.000000,31.670000
2008-09-30,9.774449,99.606330,6.000000,42835447300000.000000,37.189999
2008-10-31,10.447772,99.332580,6.000000,43579677000000.000000,68.349998
2008-11-30,10.447772,99.086240,6.000000,43888705900000.000000,57.439999
2008-12-31,9.701505,98.879840,6.000000,44440300000000.000000,43.090000
2009-01-31,10.447772,98.725720,6.000000,45748190000000.000000,42.099998
2009-02-28,9.629621,98.633030,6.000000,46646090000000.000000,40.610001
2009-03-31,8.029193,98.604620,6.000000,47948120000000.000000,39.480000
2009-04-30,8.695646,98.636340,6.000000,49017510000000.000000,46.630001
2009-05-31,8.633088,98.718540,6.000000,49517550000000.000000,40.299999
2009-06-30,9.285726,98.839840,6.000000,49585990000000.000000,42.540001
2009-07-31,11.888095,98.989730,6.000000,50487330000000.000000,39.209999
2009-08-31,11.724140,99.159650,6.000000,50656960000000.000000,34.509998
2009-09-30,11.643838,99.343030,6.000000,51205690000000.000000,25.270000
2009-10-31,11.486489,99.535270,6.000000,51828830000000.000000,25.389999
2009-11-30,13.513511,99.733150,6.000000,52305940000000.000000,27.559999
2009-12-31,14.965979,99.934320,6.000000,52453460000000.000000,23.340000
2010-01-31,16.216223,100.136600,6.000000,53688940000000.000000,26.129999
2010-02-28,14.864858,100.338000,6.000000,54573060000000.000000,24.020000
2010-03-31,14.864858,100.536500,6.000000,56027310000000.000000,19.870001
2010-04-30,13.333331,100.729900,6.000000,56493700000000.000000,20.350000
2010-05-31,13.907298,100.915800,6.000000,57029400000000.000000,26.430000
2010-06-30,13.725485,101.090800,6.000000,57106100000000.000000,20.070000
2010-07-31,11.250001,101.251000,6.000000,58424100000000.000000,18.940001
2010-08-31,9.876531,101.391600,6.000000,58544800000000.000000,18.469999
2010-09-30,9.815939,101.508300,6.000000,58992900000000.000000,22.250000
2010-10-31,9.696974,101.597300,6.000000,60805000000000.000000,20.760000
2010-11-30,8.333341,101.655400,6.000000,60906000000000.000000,20.709999
2010-12-31,9.467460,101.680700,6.000000,62252100000000.000000,16.559999
2011-01-31,9.302314,101.672200,6.000000,62560100000000.000000,23.410000
2011-02-28,8.823536,101.630400,6.000000,63667400000000.000000,24.400000
2011-03-31,8.823536,101.557100,6.000000,65041200000000.000000,22.180000
2011-04-30,9.411769,101.455900,6.000000,66494000000000.000000,19.580000
2011-05-31,8.720920,101.331400,6.000000,66715000000000.000000,16.820000
2011-06-30,8.620695,101.189900,6.000000,66974399999999.992188,18.410000
2011-07-31,8.426972,101.038500,6.000000,68158700000000.000000,19.770000
2011-08-31,8.988768,100.884500,6.000000,68529700000000.000000,24.879999
2011-09-30,10.055867,100.734000,6.000000,68796100000000.007812,31.940001
2011-10-31,9.392267,100.590500,6.000000,69849700000000.000000,22.660000
2011-11-30,9.340661,100.455900,6.000000,70340800000000.000000,26.549999
2011-12-31,6.486482,100.331000,6.000000,72172000000000.000000,27.110001
2012-01-31,5.319162,100.215800,6.000000,71773300000000.000000,22.660000
2012-02-29,7.567574,100.110200,7.750000,72539800000000.000000,26.930000
2012-03-31,8.648652,100.013700,9.500000,73592000000000.000000,22.379999
2012-04-30,10.215053,99.925920,9.250000,75253900000000.000000,17.820000
2012-05-31,10.160427,99.846370,9.000000,75653800000000.000000,25.250000
2012-06-30,10.052909,99.774170,9.000000,77448500000000.000000,19.080000
2012-07-31,9.844559,99.707950,9.000000,77494700000000.000000,16.010000
2012-08-31,10.309276,99.646290,9.000000,78030300000000.000000,17.299999
2012-09-30,9.137057,99.588120,9.000000,77993800000000.000000,16.160000
2012-10-31,9.595958,99.533140,9.000000,79003100000000.000000,14.400000
2012-11-30,9.547737,99.481510,9.000000,79791600000000.000000,15.150000
2012-12-31,11.167521,99.433560,9.000000,80319200000000.000000,14.950000
2013-01-31,11.616154,99.389530,9.000000,81156250000000.000000,14.130000
2013-02-28,12.060293,99.349660,8.750000,81727670000000.000000,14.860000
2013-03-31,11.442779,99.314300,8.650000,83820230000000.000000,15.220000
2013-04-30,10.243912,99.283970,8.500000,84911600000000.000000,15.100000
2013-05-31,10.679620,99.259220,8.250000,86316830000000.000000,16.990000
2013-06-30,11.057685,99.240490,8.250000,87454110000000.000000,17.950001
2013-07-31,10.849063,99.227810,9.250000,87390140000000.000000,18.770000
2013-08-31,10.747670,99.220850,10.250000,87579040000000.000000,27.809999
2013-09-30,10.697681,99.218840,9.875000,88356720000000.000000,26.650000
2013-10-31,11.059900,99.220480,9.125000,89492410000000.000000,18.389999
2013-11-30,11.467893,99.224430,8.750000,91460910000000.000000,21.379999
2013-12-31,9.132418,99.229860,8.750000,92063780000000.000000,15.120000
2014-01-31,7.239822,99.236880,8.800000,92936240000000.000000,16.820000
2014-02-28,6.726462,99.245930,9.000000,93614990000000.000000,14.180000
2014-03-31,6.696433,99.257130,9.000000,94583220000000.000000,21.620001
2014-04-30,7.079649,99.269610,9.000000,96955500000000.000000,30.590000
2014-05-31,7.017547,99.282080,9.000000,97020970000000.000000,16.340000
2014-06-30,6.493511,99.293330,9.000000,97538480000000.000000,17.870001
2014-07-31,7.234033,99.302730,9.000000,98432420000000.000000,13.820000
2014-08-31,6.751047,99.310250,9.000000,99035550000000.000000,13.070000
2014-09-30,6.302514,99.316570,9.000000,99268040000000.000000,13.150000
2014-10-31,4.979250,99.323040,9.000000,101150650000000.000000,13.300000
2014-11-30,4.115214,99.331420,9.000000,102130740000000.000000,12.900000
2014-12-31,5.857735,99.343690,9.000000,102501760000000.000000,15.120000
2015-01-31,7.172997,99.361690,8.850000,103406110000000.000000,20.170000
2015-02-28,6.302514,99.387020,8.750000,104155850000000.000000,19.570000
2015-03-31,6.276155,99.420920,8.500000,105756750000000.000000,14.490000
2015-04-30,5.785118,99.463980,8.500000,107530920000000.000000,17.230000
2015-05-31,5.737699,99.516510,8.500000,108040640000000.000000,16.660000
2015-06-30,6.097554,99.578640,8.250000,109479400000000.000000,16.930000
2015-07-31,4.365109,99.650580,8.250000,109432180000000.000000,14.570000
2015-08-31,4.347824,99.732350,8.250000,110138720000000.000000,24.600000
2015-09-30,5.138377,99.823620,8.250000,110246220000000.000000,19.629999
2015-10-31,6.324155,99.923380,7.750000,111600390000000.000000,17.879999
2015-11-30,6.719380,100.029800,7.750000,112528140000000.000000,16.430000
2015-12-31,6.324155,100.140300,7.750000,113383650000000.000000,13.870000
2016-01-31,5.905546,100.250800,7.750000,114432520000000.000000,17.240000
2016-02-29,5.533602,100.357400,7.750000,115807650000000.000000,20.160000
2016-03-31,5.511775,100.456000,7.750000,116335400000000.000000,16.580000
2016-04-30,5.859348,100.544200,7.150000,119997740000000.000000,16.540001
2016-05-31,6.589098,100.619900,7.000000,119013750000000.000000,16.049999
2016-06-30,6.130261,100.681900,7.000000,119156610000000.000000,16.290001
2016-07-31,6.463848,100.729000,7.000000,120585250000000.000000,14.920000
2016-08-31,5.302996,100.760700,7.000000,121337780000000.000000,13.240000
2016-09-30,4.135296,100.777600,7.000000,122289140000000.000000,17.180000
2016-10-31,3.345646,100.781800,6.750000,123931540000000.000000,14.650000
2016-11-30,2.592575,100.776800,6.750000,123767670000000.000000,16.850000
2016-12-31,2.230398,100.766900,6.750000,120449460000000.000000,15.470000
2017-01-31,1.858682,100.757100,6.750000,121561010000000.000000,16.830000
2017-02-28,2.621706,100.752300,6.750000,123082790000000.000000,13.790000
2017-03-31,2.611924,100.756400,6.750000,128443860000000.000000,12.420000
2017-04-30,2.214036,100.771200,6.500000,126828630000000.000000,10.860000
2017-05-31,1.090916,100.797700,6.500000,128026160000000.000000,11.760000
2017-06-30,1.083039,100.835800,6.500000,127840780000000.000000,11.730000
2017-07-31,1.785756,100.885000,6.500000,128807810000000.000000,11.900000
2017-08-31,2.518064,100.944700,6.250000,127996890000000.000000,11.950000
2017-09-30,2.888135,101.013600,6.250000,129264710000000.000000,12.490000
2017-10-31,3.237430,101.089800,6.250000,132320290000000.000000,12.440000
2017-11-30,3.971174,101.171200,6.250000,132340079999999.984375,13.550000
2017-12-31,4.000057,101.255200,6.250000,132725290000000.000000,12.670000
2018-01-31,5.109552,101.339000,6.250000,134132730000000.000000,15.930000
2018-02-28,4.744522,101.419900,6.250000,135286430000000.000000,13.810000
2018-03-31,4.363664,101.496100,6.250000,136775739999999.984375,15.760000
2018-04-30,3.971174,101.566700,6.250000,139620959999999.984375,12.360000
2018-05-31,3.956891,101.631300,6.250000,140234760000000.000000,13.220000
2018-06-30,3.928532,101.690100,6.450000,140522019999999.984375,12.940000
2018-07-31,5.614035,101.743200,6.500000,141370260000000.000000,12.480000
2018-08-31,5.614035,101.790600,6.750000,142070490000000.000000,12.600000
2018-09-30,5.614035,101.831700,6.750000,142222170000000.000000,17.000000
2018-10-31,5.226513,101.866100,6.750000,144412920000000.000000,19.799999
2018-11-30,4.861077,101.892400,6.750000,145187750000000.000000,19.160000
2018-12-31,5.244786,101.909700,6.750000,145496950000000.000000,16.000000
2019-01-31,6.597137,101.916600,6.750000,147587900000000.000000,17.120001
2019-02-28,6.968623,101.911700,6.562500,149398270000000.000000,18.280001
2019-03-31,7.665521,101.893000,6.500000,154308280000000.000000,16.650000
2019-04-30,8.333288,101.857900,6.250000,154301050000000.000000,21.830000
2019-05-31,8.650538,101.803700,6.250000,154399190000000.000000,16.070000
2019-06-30,8.591089,101.728200,6.000000,154781820000000.000000,14.950000
2019-07-31,5.980012,101.630000,6.000000,155677810000000.000000,13.590000
2019-08-31,6.312211,101.508700,5.720000,156414630000000.000000,16.280001
2019-09-30,6.976696,101.364200,5.650000,156500450000000.000000,15.870000
2019-10-31,7.615880,101.197400,5.400000,158864340000000.000000,16.280001
2019-11-30,8.609263,101.009300,5.400000,159902610000000.000000,13.900000
2019-12-31,9.634547,100.801000,5.400000,161646190000000.000000,11.670000
2020-01-31,7.491932,100.573700,5.400000,162664090000000.000000,17.370001
2020-02-29,6.840434,100.329300,5.400000,163700230000000.000000,23.240000
2020-03-31,5.501594,98.399970,5.210000,167999300000000.000000,64.410004
2020-04-30,5.448694,88.659660,4.650000,170340880000000.000000,33.990002
2020-05-31,5.095542,83.905430,4.490000,172308640000000.000000,30.219999
2020-06-30,5.063294,88.117530,4.250000,173194180000000.000000,29.120001
2020-07-31,5.329131,92.334650,4.250000,176256880000000.000000,24.190001
2020-08-31,5.625035,96.481380,4.250000,176256880000000.000000,22.840000
2020-09-30,5.636615,97.750910,4.250000,177397650000000.000000,19.530001
2020-10-31,5.902145,98.694880,4.250000,178037390000000.000000,24.750000
2020-11-30,5.284761,98.642880,2.250000,179379390000000.000000,19.820000
2020-12-31,3.686607,98.621120,4.250000,180553720000000.000000,21.100000
2021-01-31,3.162903,98.620120,4.250000,184016660000000.000000,25.340000
2021-02-28,4.494454,98.793170,4.250000,185637600000000.000000,28.139999
2021-03-31,5.665686,96.967630,4.250000,187731480000000.000000,20.650000
2021-04-30,5.139898,95.147060,4.250000,189166300000000.000000,23.030001
2021-05-31,5.257642,93.310560,4.250000,190109200000000.000000,17.400000
2021-06-30,5.577861,95.230740,4.250000,191675100000000.000000,13.050000
2021-07-31,5.263891,97.078740,4.250000,193716000000000.000000,12.800000
2021-08-31,4.811459,98.819980,4.250000,193292450000000.000000,14.520000
2021-09-30,4.403007,98.862370,4.250000,193973000000000.000000,18.400000
2021-10-31,4.518826,98.905200,4.250000,195241260000000.000000,17.430000
2021-11-30,4.837359,98.946960,4.250000,196465890000000.000000,21.170000
2021-12-31,5.555543,98.987240,4.250000,201140400000000.000000,16.219999
2022-01-31,5.837608,99.027520,4.250000,199473300000000.000000,21.950001
2022-02-28,5.042049,99.070450,4.250000,201835300000000.000000,28.570000
2022-03-31,5.351198,99.119170,4.250000,204896000000000.000000,20.559999
2022-04-30,6.328001,99.176570,4.250000,207120600000000.000000,19.420000
2022-05-31,6.965109,99.244960,4.650000,206804400000000.000000,20.480000
2022-06-30,6.162695,99.325780,5.030000,206623200000000.000000,21.840000
2022-07-31,5.781763,99.419200,5.150000,209109470000000.000000,16.549999
2022-08-31,5.853678,99.524770,5.650000,210367140000000.000000,18.700001
2022-09-30,6.488255,99.642040,5.750000,211284840000000.000000,19.969999
2022-10-31,6.084886,99.771020,6.150000,213451000000000.000000,15.800000
2022-11-30,5.409730,99.911830,6.150000,216165630000000.000000,13.810000
2022-12-31,5.502361,100.064200,6.430000,214828830000000.000000,14.870000
2023-01-31,6.155037,100.226900,6.500000,218950340000000.000000,16.879999
2023-02-28,6.160035,100.398300,6.690000,223330200000000.000000,14.020000
2023-03-31,5.793615,100.576300,6.750000,227798070000000.000000,12.940000
2023-04-30,5.090099,100.759400,6.750000,228100000000000.000000,10.950000
2023-05-31,4.418654,100.946000,6.750000,234284250000000.000000,11.970000
2023-06-30,5.572775,101.135000,6.750000,231429320000000.000000,10.800000
2023-07-31,7.544302,101.325700,6.750000,232594320000000.000000,10.410000
2023-08-31,6.912412,101.517600,6.750000,234771710000000.000000,12.060000
2023-09-30,4.722002,101.517600,6.750000,233574770000000.000000,11.450000
2023-10-31,4.452841,101.517600,6.750000,233574770000000.000000,11.830000
2023-11-30,4.981121,101.517600,6.750000,233574770000000.000000,12.690000
2023-12-31,4.913119,,6.750000,233574770000000.000000,14.500000
2024-01-31,4.593418,,6.750000,233574770000000.000000,16.049999
2024-02-29,4.898238,,6.750000,233574770000000.000000,15.570000
2024-03-31,4.201080,,6.750000,233574770000000.000000,12.830000
2024-04-30,3.874778,,,233574770000000.000000,12.870000
2024-05-31,3.860395,,,233574770000000.000000,24.600000
2024-06-30,3.665688,,,233574770000000.000000,13.800000
2024-07-31,2.147471,,,233574770000000.000000,13.250000
2024-08-31,2.442539,,,233574770000000.000000,13.390000
2024-09-30,4.218177,,,233574770000000.000000,12.790000
2024-10-31,4.407490,,,233574770000000.000000,15.550000
2024-11-30,3.882097,,,233574770000000.000000,14.430000
2024-12-31,3.530243,,,233574770000000.000000,13.970000
