Date,EqualWeight,ClassicalMarkowitz,MLMarkowitz,MLRegimeAware,regime
2010-02-28,0.017607686343127926,0.016245311959946118,0.022483088949898495,0.022483088949898495,Growth
2010-03-31,0.03160319424433289,0.0033527790132796675,0.028084650526070808,0.028084650526070808,Growth
2010-04-30,0.03120362672616367,0.04185489429004616,0.03697586073127486,0.03697586073127486,Growth
2010-05-31,-0.020130147172045837,0.018236709118174217,-0.005938718441185178,-0.005938718441185178,Growth
2010-06-30,0.017794211697871654,0.03540305544834771,-0.008572857320995615,-0.008572857320995615,Growth
2010-07-31,0.004921616870616374,-0.022138208629922627,-0.014866650462110066,-0.014866650462110066,Growth
2010-08-31,0.022247244445042946,0.0561532355742817,-0.016343065469464294,-0.016343065469464294,Growth
2010-09-30,0.07019662480446948,0.031478551759886765,0.023060430087609343,0.023060430087609343,Growth
2010-10-31,0.008254955427291238,0.0022322868634215218,0.031121628198592675,0.031121628198592675,Growth
2010-11-30,-0.013295348169832327,-0.004660975521631445,-0.004509643298561652,-0.004509643298561652,Growth
2010-12-31,0.030538875546467947,0.010467510591216124,0.025763032048577106,0.025763032048577106,Growth
2011-01-31,-0.04864050594151756,-0.05734917263246374,-0.03740618763310468,-0.03740618763310468,Growth
2011-02-28,0.022417783472454267,0.032493124852853064,0.03260469859490441,0.03260469859490441,Inflationary
2011-03-31,0.031191449831645596,0.018957978949537692,0.012448299138269924,0.012448299138269924,Inflationary
2011-04-30,0.033446935376369474,0.04911679050462009,0.05386615886255949,0.05386615886255949,Inflationary
2011-05-31,-0.01591501887590796,-0.0046237586965661385,-0.001363592124046107,-0.001363592124046107,Inflationary
2011-06-30,-0.006111406458141455,-0.016156482381619965,-0.018255284730823298,-0.018255284730823298,Inflationary
2011-07-31,0.02352591302810278,0.05162789148804726,0.02978656721320519,0.02978656721320519,Inflationary
2011-08-31,0.009570686531945066,0.07419492231174418,0.03720010695928435,0.03720010695928435,Inflationary
2011-09-30,-0.03069136778954909,-0.009920151949784572,0.002436702586766093,0.002436702586766093,Inflationary
2011-10-31,0.052708451624712216,0.0217357263387165,0.018709532144993123,0.018709532144993123,Inflationary
2011-11-30,-0.029645240395372197,-0.015361583646035376,0.008696248015508815,0.008696248015508815,Inflationary
2011-12-31,-0.03161122432105065,-0.042003098885545466,-0.035192351332636096,-0.035192351332636096,Inflationary
2012-01-31,0.07235761738343424,0.06379368704906657,0.045803532703379654,0.045803532703379654,Inflationary
2012-02-29,0.02325792841878979,-0.012722466038998497,-0.017596429626075424,-0.017596429626075424,Inflationary
2012-03-31,-0.021090971729196023,-0.027621542103526874,-0.015736597671980546,-0.015736597671980546,Inflationary
2012-04-30,0.0019444785021979494,0.014282815379607502,0.0167269923987955,0.0167269923987955,Inflationary
2012-05-31,-0.039767712786856285,-0.00384281192024382,0.003087232799820025,0.003087232799820025,Inflationary
2012-06-30,0.026895395572641256,0.009294868336538902,0.0231714167299002,0.0231714167299002,Inflationary
2012-07-31,0.018567395129895137,0.021514031773030046,0.019435359841026838,0.019435359841026838,Inflationary
2012-08-31,0.014476466122038678,0.017889564061729847,0.010918407331585262,0.010918407331585262,Inflationary
2012-09-30,0.04595199171765796,0.023711905408153856,0.011741434835352926,0.011741434835352926,Inflationary
2012-10-31,-0.021518221375304847,-0.01987702361141234,-0.025160034922795418,-0.025160034922795418,Inflationary
2012-11-30,0.009816370144896974,0.0058463215740118275,0.007510990986579771,0.007510990986579771,Inflationary
2012-12-31,-0.00905625431554355,-0.019123197295698877,-0.00741570708925232,-0.00741570708925232,Inflationary
2013-01-31,0.01581727855896739,-0.006100304878917206,0.015713986031887457,0.015713986031887457,Inflationary
2013-02-28,-0.023441021605296264,-0.027004724379939483,-0.007132268869211738,-0.007132268869211738,Inflationary
2013-03-31,0.0074248930333691565,0.0031051374077158134,0.0006473661570573683,0.0006473661570573683,Inflationary
2013-04-30,0.008992703504916127,-0.009723377975839206,0.023002189779029292,0.023002189779029292,Inflationary
2013-05-31,-0.034481794391784365,-0.05628545911180787,-0.011306843088503642,-0.011306843088503642,Inflationary
2013-06-30,-0.061024110513008545,-0.07351125203825519,-0.04067752944528745,-0.04067752944528745,Inflationary
2013-07-31,0.018502838741162736,0.020889407809289516,0.014207106696942005,0.014207106696942005,Inflationary
2013-08-31,-0.03319652527112715,0.0015272519570935254,0.0016604465796454056,0.0016604465796454056,Inflationary
2013-09-30,0.027806919144586967,-0.009896523720202341,-0.010966620314936497,-0.010966620314936497,Inflationary
2013-10-31,0.04556461538664705,0.01988871817628353,0.025578171548101797,0.025578171548101797,Inflationary
2013-11-30,-0.02270003209503646,-0.03301681632911182,-0.01279583955427934,-0.01279583955427934,Inflationary
2013-12-31,-0.00047793731747849955,-0.012447502566027089,0.0018510006372255573,0.0018510006372255573,Inflationary
2014-01-31,0.004847570647605021,0.020801264865356113,-0.030160642948850683,-0.030160642948850683,Inflationary
2014-02-28,0.03666582283754605,0.03374491771154211,0.02407918780197407,0.02407918780197407,Stagflation
2014-03-31,0.022452413371877644,0.0033733630185500112,-0.005305217503764564,-0.005305217503764564,Stagflation
2014-04-30,0.005342010285791177,0.009104865667132986,3.29078463707905e-05,3.29078463707905e-05,Stagflation
2014-05-31,0.0318797445696381,0.018329665032081048,0.018537727910083263,0.018537727910083263,Stagflation
2014-06-30,0.02813339246853558,0.026448293457300053,0.01614197403521959,0.01614197403521959,Stagflation
2014-07-31,-0.008469780414396527,-0.009549021832797659,0.005312878453208315,0.005312878453208315,Stagflation
2014-08-31,0.02887774353133249,0.028322080278017563,0.03539419163153984,0.03539419163153984,Stagflation
2014-09-30,-0.02876573066874208,-0.03594346148898482,-0.018623439089452628,-0.018623439089452628,Stagflation
2014-10-31,0.016938193528180157,0.009412282101779964,0.03143363663301775,0.03143363663301775,Stagflation
2014-11-30,0.01857164368387787,0.017219896249840935,0.02556830739602329,0.02556830739602329,Stagflation
2014-12-31,-0.004336508479150958,0.008797688881816325,-0.024011718829213075,-0.024011718829213075,Stagflation
2015-01-31,0.0611929661822036,0.08603561144296046,0.08780402785561733,0.08780402785561733,Stagflation
2015-02-28,-0.0152018501808521,-0.04109914995949697,-0.05121453528358953,-0.05121453528358953,Stagflation
2015-03-31,-0.01989258520529924,-0.0149549225600159,-0.021887016949879087,-0.021887016949879087,Stagflation
2015-04-30,-0.019505803799758414,-0.017336652076660852,-0.020741005371844708,-0.020741005371844708,Stagflation
2015-05-31,0.004238184560125757,-0.0007722292746445043,0.0073537621821273096,0.0073537621821273096,Stagflation
2015-06-30,-0.02076155108680966,-0.021118535525144776,-0.015539573277284655,-0.015539573277284655,Stagflation
2015-07-31,0.003091445019404976,-0.010441855572308374,0.006419874810464465,0.006419874810464465,Stagflation
2015-08-31,-0.031703715398898935,-0.025036409778925923,-0.06913715291678477,-0.06913715291678477,Stagflation
2015-09-30,-0.006055331321138974,-0.008881136565170917,-0.009198354294105919,-0.009198354294105919,Stagflation
2015-10-31,0.030953758801511078,0.028962176579215113,0.04821869989222072,0.04821869989222072,Stagflation
2015-11-30,-0.028322374268273193,-0.03355308026437507,-0.032470723733371364,-0.032470723733371364,Stagflation
2015-12-31,-0.0042278813816308825,-0.006803550861614294,-0.006751619160431518,-0.006751619160431518,Stagflation
2016-01-31,-0.002991053630427787,0.009681758217267505,-0.00673373982952874,-0.00673373982952874,Stagflation
2016-02-29,0.012813147217532322,0.03630261597994799,0.012370984537301065,0.012370984537301065,Inflationary
2016-03-31,0.05089500488154525,0.026596875689762205,0.03320389189098568,0.03320389189098568,Inflationary
2016-04-30,0.014937306281432805,0.01721841737389647,0.024502260140769838,0.024502260140769838,Inflationary
2016-05-31,-0.0023090534775916105,-0.013446624998829964,0.017171528882192682,0.017171528882192682,Inflationary
2016-06-30,0.04283188102620539,0.05298122905268392,0.0134826401688322,0.0134826401688322,Inflationary
2016-07-31,0.03129126117628689,0.02803282975453228,0.03367032045068084,0.03367032045068084,Inflationary
2016-08-31,-0.007157751022273645,-0.013475051859279642,0.0006290064269162433,0.0006290064269162433,Inflationary
2016-09-30,-0.006199600091373603,-0.004544700781908868,-0.012721917388068191,-0.012721917388068191,Inflationary
2016-10-31,-0.02271574982198138,-0.023582904731803748,-0.018042085820835614,-0.018042085820835614,Inflationary
2016-11-30,-0.05076507487566084,-0.06507548360922043,-0.02509586278964397,-0.02509586278964397,Inflationary
2016-12-31,-9.778062874887805e-05,-0.0008551579337808259,-0.0003992043486793864,-0.0003992043486793864,Inflationary
2017-01-31,0.031954479460945207,0.03641534402262802,0.035221502230658425,0.035221502230658425,Inflationary
2017-02-28,0.03490242346336325,0.037281611452612426,0.02819818511555338,0.02819818511555338,Inflationary
2017-03-31,0.013064238378118098,0.010117658769115674,0.02784696902175269,0.02784696902175269,Inflationary
2017-04-30,0.016963024624712164,0.01659407314424955,0.017333499471301653,0.017333499471301653,Inflationary
2017-05-31,0.013591559025426164,0.010248905888729143,0.015465680220286966,0.015465680220286966,Inflationary
2017-06-30,-0.005448904842213442,-0.009836247709070269,-0.00435358552183962,-0.00435358552183962,Inflationary
2017-07-31,0.026308943764926096,0.032765818488032825,0.042250116340868865,0.042250116340868865,Inflationary
2017-08-31,0.015772317881075,0.014059376969048304,-0.0020398118367873598,-0.0020398118367873598,Inflationary
2017-09-30,-0.017889570448722802,-0.01675168905183215,-0.009429952431271153,-0.009429952431271153,Inflationary
2017-10-31,0.01964919683523797,0.018354427263501876,0.03851668437677466,0.03851668437677466,Inflationary
2017-11-30,0.008781025138831028,0.01094703528533238,0.01140771234182763,0.01140771234182763,Inflationary
2017-12-31,0.02110678923992909,0.019553137865013108,0.022318931999288156,0.022318931999288156,Inflationary
2018-01-31,0.02699104744041289,0.04239781261696511,0.048666479363410425,0.048666479363410425,Inflationary
2018-02-28,-0.038833674113249644,-0.03940023679945463,-0.04943093121959159,-0.04943093121959159,Growth
2018-03-31,-0.006971677929311637,-0.012501167464959152,-0.0043232242529595635,-0.0043232242529595635,Growth
2018-04-30,0.0017069149309501819,0.004726613975825545,0.009773231216704162,0.009773231216704162,Growth
2018-05-31,0.004309508570801535,-0.003937568724472751,0.004522610078410215,0.004522610078410215,Growth
2018-06-30,-0.011677311161522236,-0.019347519240127987,-0.009142741489800944,-0.009142741489800944,Growth
2018-07-31,0.015224018398177136,0.015203439974085768,0.04211819992226744,0.04211819992226744,Growth
2018-08-31,0.0028381094850872812,-0.00035047409650288113,0.0021655691802001656,0.0021655691802001656,Growth
2018-09-30,-0.028747144554322535,-0.024709046604548614,-0.040466656974889166,-0.040466656974889166,Growth
2018-10-31,-0.034075151298580963,-0.03593060721032323,-0.03358260972722867,-0.03358260972722867,Growth
2018-11-30,0.03554336348788989,0.021796629720302517,0.021401181855909987,0.021401181855909987,Growth
2018-12-31,0.003709240241375672,-0.01432048648146374,0.04392390538780398,0.04392390538780398,Growth
2019-01-31,0.022909628156524725,0.030886589778919046,-0.0017825895613169376,-0.0017825895613169376,Growth
2019-02-28,0.0013357648166111846,0.004580930847568377,0.006653184806051145,0.006653184806051145,Growth
2019-03-31,0.03945960321460479,0.01708602897661055,0.03734810047414353,0.03734810047414353,Growth
2019-04-30,0.005433909504108547,0.010193706657071724,0.02040089809462973,0.02040089809462973,Growth
2019-05-31,0.00815392714018251,-0.007362728984627934,-0.01765058614905102,-0.01765058614905102,Growth
2019-06-30,0.039142041408530504,0.05321741977878808,0.010872164741977532,0.010872164741977532,Growth
2019-07-31,-0.009439494365656165,-0.010285849381283185,-0.01770316868234299,-0.01770316868234299,Growth
2019-08-31,0.03174994796699038,0.03133336194672012,-0.01869558910001344,-0.01869558910001344,Growth
2019-09-30,0.003702753588159302,-0.0038719777424010213,-0.00596614049433859,-0.00596614049433859,Growth
2019-10-31,0.015723228338421102,0.022004234215266084,0.01787232426585168,0.01787232426585168,Growth
2019-11-30,0.0012548454747948745,-0.004178079175498816,0.012241464021242989,0.012241464021242989,Growth
2019-12-31,0.014420455928104148,0.02305048358777193,0.021077054744318882,0.021077054744318882,Growth
2020-01-31,-0.029898482709982244,0.000755437825986376,-0.059344254502153006,-0.059344254502153006,Growth
2020-02-29,-0.03204854668358348,-0.038805938813643026,-0.03675554348597964,-0.03675554348597964,Growth
2020-03-31,-0.08947577666707057,-0.09114420856179443,-0.06883286079126848,-0.06883286079126848,Growth
2020-04-30,0.08779087730461693,0.06863584148850221,0.0548545922086997,0.0548545922086997,Stagflation
2020-05-31,0.009276931399681082,0.01998507232185014,0.00503588017625092,0.00503588017625092,Stagflation
2020-06-30,0.031306891136865966,0.020245491530290666,0.032118950460861696,0.032118950460861696,Growth
2020-07-31,0.06414927928277303,0.06697301957423914,0.0688903659353865,0.0688903659353865,Growth
2020-08-31,0.027917779475803844,0.013178267383561315,0.04908233270345403,0.04908233270345403,Growth
2020-09-30,-0.024885041759597853,-0.02754481238363307,-0.029418582123491313,-0.029418582123491313,Stagflation
2020-10-31,-0.004350626940296615,-0.010489487344771481,-0.00023048640271407093,-0.00023048640271407093,Stagflation
2020-11-30,0.04350546779031214,0.003059598349460637,0.053072907691556565,0.053072907691556565,Stagflation
2020-12-31,0.04911373561810059,0.04331461592505552,0.061303137019704065,0.061303137019704065,Stagflation
2021-01-31,-0.019128787836226346,-0.021124504267505156,-0.025608549590407082,-0.025608549590407082,Stagflation
2021-02-28,0.0006022087664538656,-0.026104830672477198,0.03556465301726646,0.03556465301726646,Inflationary
2021-03-31,0.0035535360930294413,-0.0016241098870476154,0.011635712591838737,0.011635712591838737,Stagflation
2021-04-30,0.0212844549097832,0.030689565347769805,0.020053501289008666,0.020053501289008666,Inflationary
2021-05-31,0.044189179724894334,0.041504001840683376,0.04712741928047852,0.04712741928047852,Inflationary
2021-06-30,-0.013964964590416212,-0.024828572969989575,-0.002650899726394872,-0.002650899726394872,Inflationary
2021-07-31,0.017767923468867963,0.022170358545828373,0.013902232401275694,0.013902232401275694,Inflationary
2021-08-31,0.030896585866776738,0.011209762461751191,0.056030736387730436,0.056030736387730436,Inflationary
2021-09-30,-0.020003070790805932,-0.02996669350501959,-0.00796888690539983,-0.00796888690539983,Inflationary
2021-10-31,0.01904389054942285,0.019489009664976555,0.029050852553889363,0.029050852553889363,Inflationary
2021-11-30,-0.011642676935560675,-0.005446577284937344,-0.02256506553832836,-0.02256506553832836,Inflationary
2021-12-31,0.025440532327514448,0.024863253444317685,0.01618821310022049,0.01618821310022049,Inflationary
2022-01-31,-0.024853694939180215,-0.026746963357789526,-0.03192418052650885,-0.03192418052650885,Inflationary
2022-02-28,-0.001260853404917106,0.014490608196779501,0.011689112173719419,0.011689112173719419,Growth
2022-03-31,0.009353759533996725,0.0050606990946152515,0.009030361095455259,0.009030361095455259,Growth
2022-04-30,-0.045353418355549374,-0.04159486137755398,-0.03301400401764844,-0.03301400401764844,Growth
2022-05-31,-0.01708086115079574,-0.018922512819403183,-0.012954251711228867,-0.012954251711228867,Growth
2022-06-30,-0.04333063604024831,-0.028712227613392875,-0.01838383138470955,-0.01838383138470955,Growth
2022-07-31,0.043243774682942465,0.017316988689295976,0.01014215713253414,0.01014215713253414,Growth
2022-08-31,-0.02012818558383425,-0.02655699248641653,-0.031214345650815968,-0.031214345650815968,Growth
2022-09-30,-0.05623487174219813,-0.042443659062668906,-0.045788137107172534,-0.045788137107172534,Growth
2022-10-31,0.022863062701443587,-0.0038272095736220013,0.00809060832094496,0.00809060832094496,Growth
2022-11-30,0.055994950769443885,0.06074643383480917,0.058506116236582646,0.058506116236582646,Growth
2022-12-31,-0.023347732011575972,-0.001920416881042936,0.0011006676259272454,0.0011006676259272454,Growth
2023-01-31,0.03642252353438569,0.0408289425521378,0.04464611162736591,0.04464611162736591,Growth
2023-02-28,-0.036371393962156134,-0.04125264561123535,-0.03625566145584242,-0.03625566145584242,Growth
2023-03-31,0.040346871870929946,0.04978355687905582,0.028568206746416712,0.028568206746416712,Growth
2023-04-30,0.019076978751665696,0.018533628873101622,0.010523917298804492,0.010523917298804492,Growth
2023-05-31,-0.002684394936280282,-0.0026869165579627885,-7.163343701877066e-05,-7.163343701877066e-05,Growth
2023-06-30,0.01823942426067754,0.008308176700229463,0.011960995390039869,0.011960995390039869,Growth
2023-07-31,0.018679812024146952,0.021641156518662993,0.011656641398897324,0.011656641398897324,Growth
2023-08-31,-0.01709748252556001,-0.020765055302791754,-0.020765316510914,-0.020765316510914,Growth
2023-09-30,-0.02844576606234997,-0.01915934402456156,-0.01960479022931553,-0.01960479022931553,Growth
2023-10-31,0.000702602420044246,0.017767436584654996,0.01292803419090337,0.01292803419090337,Growth
2023-11-30,0.053707107728995396,0.04278320154544841,0.03908480087095505,0.03908480087095505,Growth
2023-12-31,0.046910866060398126,0.0516586703292829,0.03563982081006005,0.03563982081006005,Growth
2024-01-31,-0.0018961461897956944,-0.010061814127535972,-0.01006181766100088,-0.01006181766100088,Growth
2024-02-29,0.012426414677444042,0.01000985965050718,0.018548073675982327,0.018548073675982327,Growth
2024-03-31,0.033791723752522373,0.045484819551155256,0.023219106890209232,0.023219106890209232,Growth
2024-04-30,-0.007903355163964981,0.014939059330071043,0.014939086375149254,0.014939086375149254,Growth
2024-05-31,0.020122357786885287,0.009811065497960198,0.018665251845971686,0.018665251845971686,Growth
2024-06-30,0.02737908590456825,0.030546503999597685,0.030546474001645556,0.030546474001645556,Growth
2024-07-31,0.032390631891660304,0.04218571843825089,0.03247543918668403,0.03247543918668403,Growth
2024-08-31,0.016686335905410354,0.015518407914314677,0.01708938360554218,0.01708938360554218,Growth
2024-09-30,0.02746911895948484,0.0358356980252407,0.03437073552174878,0.03437073552174878,Growth
2024-10-31,-0.016784038401752882,-0.012703042138086783,-0.022722668553093614,-0.022722668553093614,Growth
2024-11-30,0.007171889595512321,-0.014094870684698573,0.011858350145369912,0.011858350145369912,Growth
2024-12-31,-0.023104690347316686,-0.02495601608910681,-0.021017204195443333,-0.021017204195443333,Growth
2025-01-31,0.020301197103502755,0.025768434047896444,0.04291161007659107,0.04291161007659107,Growth
2025-02-28,-0.008554251945156632,-0.020899692499746464,-0.020899097920758572,-0.020899097920758572,Growth
2025-03-31,0.030905646106204887,0.0772801369118942,0.02094959558103018,0.02094959558103018,Growth
2025-04-30,0.024548321519308025,0.04234550753753983,0.04301246994285857,0.04301246994285857,Growth
2025-05-31,0.01585353599736028,0.01139502157391632,-0.0020115501014569114,-0.0020115501014569114,Growth
2025-06-30,0.024876593823403126,0.019460070783662534,0.01852734885888157,0.01852734885888157,Growth
2025-07-31,-0.011187490141011364,-0.020950326545984315,-0.0026283757694327845,-0.0026283757694327845,Growth
2025-08-31,0.01825462546372178,0.022998620758899448,0.031227350151773185,0.031227350151773185,Growth
2025-09-30,0.03858053543262854,0.05997157211385151,0.053756874755431124,0.053756874755431124,Growth
2025-10-31,0.027838509564817204,0.03287961254065398,0.03818942567748797,0.03818942567748797,Growth
2025-11-30,0.018807050118339608,0.027316534409915286,0.025752530055333293,0.025752530055333293,Growth
2025-12-31,0.0015759323998036923,0.007607029687740634,0.006091070289631167,0.006091070289631167,Growth
2026-01-31,0.020475032533925658,0.04783397851276339,0.05865308253858429,0.05865308253858429,Growth
2026-02-28,0.026521678291179795,0.038298693852746764,0.03965097853179932,0.03965097853179932,Growth
