Date,EqualWeight__Nifty50_USD,EqualWeight__SP500,EqualWeight__Gold,EqualWeight__USBond,ClassicalMarkowitz__Nifty50_USD,ClassicalMarkowitz__SP500,ClassicalMarkowitz__Gold,ClassicalMarkowitz__USBond,MLMarkowitz__Nifty50_USD,MLMarkowitz__SP500,MLMarkowitz__Gold,MLMarkowitz__USBond,MLRegimeAware__Nifty50_USD,MLRegimeAware__SP500,MLRegimeAware__Gold,MLRegimeAware__USBond
2010-02-28,0.25,0.25,0.25,0.25,0.11208058134191692,0.05000000390353259,0.44999999839830035,0.3879194163562502,0.39819266667400527,0.10180733279856684,0.4499999991973934,0.05000000133003449,0.39819266667400527,0.10180733279856684,0.4499999991973934,0.05000000133003449
2010-03-31,0.25,0.25,0.25,0.25,0.112005543896149,0.050000005414606224,0.4499999986191572,0.38799445207008765,0.05000000034353399,0.44999999964409326,0.449999999963042,0.05000000004933087,0.05000000034353399,0.44999999964409326,0.449999999963042,0.05000000004933087
2010-04-30,0.25,0.25,0.25,0.25,0.12930500118435442,0.05000028784511307,0.44999993785470516,0.37069477311582727,0.44999995640599294,0.050000077721241105,0.4499999525861324,0.05000001328663339,0.44999995640599294,0.050000077721241105,0.4499999525861324,0.05000001328663339
2010-05-31,0.25,0.25,0.25,0.25,0.12906920367559524,0.05000031800528335,0.4499999334182071,0.37093054490091437,0.3132955869584617,0.050003224422362345,0.44999999085893444,0.1867011977602416,0.3132955869584617,0.050003224422362345,0.44999999085893444,0.1867011977602416
2010-06-30,0.25,0.25,0.25,0.25,0.10318914767737088,0.0500000089568836,0.44999999720559497,0.3968108461601505,0.05000000247433502,0.4499999854100241,0.44999999965963877,0.050000012456002066,0.05000000247433502,0.4499999854100241,0.44999999965963877,0.050000012456002066
2010-07-31,0.25,0.25,0.25,0.25,0.09884476422807419,0.05000000840668199,0.44999999454369205,0.40115523282155185,0.44999974087965156,0.05000065777818582,0.44999958655283445,0.05000001478932825,0.44999974087965156,0.05000065777818582,0.44999958655283445,0.05000001478932825
2010-08-31,0.25,0.25,0.25,0.25,0.1029654663997185,0.05000000749409481,0.44999999401234975,0.3970345320938369,0.44999986718227614,0.44999999117067485,0.05000013401550276,0.0500000076315464,0.44999986718227614,0.44999999117067485,0.05000013401550276,0.0500000076315464
2010-09-30,0.25,0.25,0.25,0.25,0.09297574901914675,0.05000001358226415,0.44999998530866,0.4070242520899292,0.05000004761196074,0.05000222079735399,0.4499999827911084,0.44999774879957694,0.05000004761196074,0.05000222079735399,0.4499999827911084,0.44999774879957694
2010-10-31,0.25,0.25,0.25,0.25,0.12653845184643753,0.05000021336067994,0.449999833864842,0.37346150092804054,0.05002551869614716,0.4499744823344266,0.4499999720001538,0.050000026969272526,0.05002551869614716,0.4499744823344266,0.4499999720001538,0.050000026969272526
2010-11-30,0.25,0.25,0.25,0.25,0.1465546548870203,0.05000015247819792,0.4499999505892161,0.3534452420455657,0.1730519329273383,0.44999997669414665,0.3269480886687028,0.050000001709812274,0.1730519329273383,0.44999997669414665,0.3269480886687028,0.050000001709812274
2010-12-31,0.25,0.25,0.25,0.25,0.1383710522260545,0.05000037083199298,0.4499999511447661,0.3616286257971863,0.2820319030369926,0.05000000537975254,0.44999999745453867,0.2179680941287162,0.2820319030369926,0.05000000537975254,0.44999999745453867,0.2179680941287162
2011-01-31,0.25,0.25,0.25,0.25,0.1565230649143851,0.05000042303243135,0.4499999883677398,0.34347652368544374,0.05000000005015992,0.24016341557058413,0.4499999999471314,0.25983658443212443,0.05000000005015992,0.24016341557058413,0.4499999999471314,0.25983658443212443
2011-02-28,0.25,0.25,0.25,0.25,0.12327038420815646,0.05000230624605913,0.4499999996122325,0.3767273099335519,0.0500000011109554,0.24962855234771347,0.3221750817730181,0.3781963647683129,0.0500000011109554,0.24962855234771347,0.3221750817730181,0.3781963647683129
2011-03-31,0.25,0.25,0.25,0.25,0.10708465207643686,0.06975779243118573,0.4499999996668899,0.37315755582548743,0.05000000045446005,0.27371762233326735,0.4499999964282373,0.22628238078403526,0.05000000045446005,0.27371762233326735,0.4499999964282373,0.22628238078403526
2011-04-30,0.25,0.25,0.25,0.25,0.13752311575347378,0.0500064806384708,0.44999998932221785,0.36247041428583754,0.0500000011992763,0.4499999676373278,0.44999999713777056,0.05000003402562533,0.0500000011992763,0.4499999676373278,0.44999999713777056,0.05000003402562533
2011-05-31,0.25,0.25,0.25,0.25,0.12909977075483503,0.05000066625362186,0.44999999948014885,0.37089956351139436,0.05000000343411784,0.14857921501384622,0.44999998299695243,0.3514207985550835,0.05000000343411784,0.14857921501384622,0.44999998299695243,0.3514207985550835
2011-06-30,0.25,0.25,0.25,0.25,0.11328463137891065,0.050000114109724936,0.449999999830975,0.3867152546803894,0.05000001209890899,0.4499994971791331,0.44999994463905707,0.05000054608290067,0.05000001209890899,0.4499994971791331,0.44999994463905707,0.05000054608290067
2011-07-31,0.25,0.25,0.25,0.25,0.12745756627447327,0.05000057292322839,0.4499999976357611,0.37254186316653737,0.05000063166615437,0.44999997200361125,0.4499993591859509,0.05000003714428356,0.05000063166615437,0.44999997200361125,0.4499993591859509,0.05000003714428356
2011-08-31,0.25,0.25,0.25,0.25,0.12007851608081162,0.050000400559741164,0.4499999979516432,0.379921085407804,0.13872204529376458,0.26420997400049767,0.449999998277949,0.14706798242778885,0.13872204529376458,0.26420997400049767,0.449999998277949,0.14706798242778885
2011-09-30,0.25,0.25,0.25,0.25,0.11042380878791495,0.050000373694726756,0.44999999772500837,0.38957581979235,0.05000000480975949,0.05000000227985452,0.4499999995255797,0.44999999338480623,0.05000000480975949,0.05000000227985452,0.4499999995255797,0.44999999338480623
2011-10-31,0.25,0.25,0.25,0.25,0.07501275566937964,0.05000050628437126,0.44999991088514696,0.4249868271611022,0.0500000045981897,0.0500000005270435,0.4499999952914841,0.44999999958328263,0.0500000045981897,0.0500000005270435,0.4499999952914841,0.44999999958328263
2011-11-30,0.25,0.25,0.25,0.25,0.1915366140153539,0.05000000374780926,0.4499999999955886,0.3084633822412482,0.050000000900936516,0.05000007708064097,0.44999999884366787,0.44999992317475457,0.050000000900936516,0.05000007708064097,0.44999999884366787,0.44999992317475457
2011-12-31,0.25,0.25,0.25,0.25,0.12003232261461821,0.050000040160249816,0.4499999992990534,0.37996763792607857,0.05000000087518905,0.0500000055761628,0.4499999937274232,0.44999999982122485,0.05000000087518905,0.0500000055761628,0.4499999937274232,0.44999999982122485
2012-01-31,0.25,0.25,0.25,0.25,0.08653576744377038,0.050000089948066206,0.44999997677310866,0.4134641658350548,0.05000000101629159,0.23374263188035088,0.2662573856702299,0.44999998143312747,0.05000000101629159,0.23374263188035088,0.2662573856702299,0.44999998143312747
2012-02-29,0.25,0.25,0.25,0.25,0.08636403154672642,0.05000009918982278,0.4499999525304079,0.4136359167330429,0.050000053697792486,0.050000015280008366,0.4499999347252978,0.4499999962969014,0.050000053697792486,0.050000015280008366,0.4499999347252978,0.4499999962969014
2012-03-31,0.25,0.25,0.25,0.25,0.11619296166910424,0.050000012209660716,0.4499999888180417,0.3838070373031933,0.44999996795972863,0.4499990487084504,0.05000092884912866,0.05000005448269226,0.44999996795972863,0.4499990487084504,0.05000092884912866,0.05000005448269226
2012-04-30,0.25,0.25,0.25,0.25,0.11069108094773634,0.05000016876521074,0.4499999810791223,0.3893087692079306,0.05000000462531719,0.44999999592582346,0.050000000482092605,0.4499999989667666,0.05000000462531719,0.44999999592582346,0.050000000482092605,0.4499999989667666
2012-05-31,0.25,0.25,0.25,0.25,0.08108547231567362,0.05000043114801462,0.44999990438152804,0.4189141921547837,0.05000001274300248,0.4499999997235357,0.050000005568117165,0.4499999819653446,0.05000001274300248,0.4499999997235357,0.050000005568117165,0.4499999819653446
2012-06-30,0.25,0.25,0.25,0.25,0.06550722430945419,0.050000017601690254,0.4499999804158345,0.4344927776730212,0.4499999928390804,0.050000000813366946,0.050000006890602626,0.4499999994569501,0.4499999928390804,0.050000000813366946,0.050000006890602626,0.4499999994569501
2012-07-31,0.25,0.25,0.25,0.25,0.08554958698174923,0.05000011422199229,0.4499998969380154,0.41445040185824306,0.24896591790908537,0.4499996940773224,0.05000084623598998,0.2510335417776024,0.24896591790908537,0.4499996940773224,0.05000084623598998,0.2510335417776024
2012-08-31,0.25,0.25,0.25,0.25,0.08382125918326841,0.050000133727436245,0.449999841799584,0.41617876528971137,0.44999992425807295,0.43007712395873354,0.05000020485561131,0.06992274692758207,0.44999992425807295,0.43007712395873354,0.05000020485561131,0.06992274692758207
2012-09-30,0.25,0.25,0.25,0.25,0.08651148692722967,0.05000014509750164,0.44999991104699,0.4134884569282787,0.0500000003905806,0.31703053410267057,0.18296946605968975,0.4499999994470591,0.0500000003905806,0.31703053410267057,0.18296946605968975,0.4499999994470591
2012-10-31,0.25,0.25,0.25,0.25,0.11855930151956434,0.05000001252079092,0.44999998632154126,0.3814406996381035,0.44999999912594535,0.4356869915636544,0.06431299643305362,0.05000001287734668,0.44999999912594535,0.4356869915636544,0.06431299643305362,0.05000001287734668
2012-11-30,0.25,0.25,0.25,0.25,0.1123363703493461,0.05000001514431306,0.44999997584342305,0.3876636386629178,0.2052796985378839,0.050000110034152716,0.4499993919710289,0.29472079945693447,0.2052796985378839,0.050000110034152716,0.4499993919710289,0.29472079945693447
2012-12-31,0.25,0.25,0.25,0.25,0.12636547563695855,0.050000007894630015,0.449999989287339,0.3736345271810726,0.13259935892890634,0.41269142627335154,0.33418548540399207,0.12052372939375011,0.13259935892890634,0.41269142627335154,0.33418548540399207,0.12052372939375011
2013-01-31,0.25,0.25,0.25,0.25,0.11742037261519334,0.05000001251470189,0.4499999876940806,0.3825796271760242,0.11274685016610904,0.4499999587189212,0.050000000755532875,0.3872531903594368,0.11274685016610904,0.4499999587189212,0.050000000755532875,0.3872531903594368
2013-02-28,0.25,0.25,0.25,0.25,0.13794612699415368,0.050000834055238995,0.4499993729920197,0.36205366595858773,0.05000000040105209,0.43589568758706515,0.2372072567185482,0.2768970552933346,0.05000000040105209,0.43589568758706515,0.2372072567185482,0.2768970552933346
2013-03-31,0.25,0.25,0.25,0.25,0.11683481392535217,0.05000004366627664,0.4499999775861578,0.38316516482221336,0.44999998723344514,0.05000030653784447,0.4499996797531842,0.050000026475526024,0.44999998723344514,0.05000030653784447,0.4499996797531842,0.050000026475526024
2013-04-30,0.25,0.25,0.25,0.25,0.1135005605855513,0.0500002725499976,0.44999995825163336,0.3864992086128177,0.44999998599970964,0.39990191127697056,0.1000980818621008,0.05000002086121894,0.44999998599970964,0.39990191127697056,0.1000980818621008,0.05000002086121894
2013-05-31,0.25,0.25,0.25,0.25,0.1136023521868898,0.05000046189298125,0.44999457380188596,0.386402612118243,0.42200008131468797,0.4499999979470732,0.05000000288299496,0.07799991785524381,0.42200008131468797,0.4499999979470732,0.05000000288299496,0.07799991785524381
2013-06-30,0.25,0.25,0.25,0.25,0.12511944760229643,0.050079110528687666,0.4499975717436592,0.3748038701253567,0.2268522256235836,0.44999997812049936,0.05000000088764314,0.2731477953682738,0.2268522256235836,0.44999997812049936,0.05000000088764314,0.2731477953682738
2013-07-31,0.25,0.25,0.25,0.25,0.0998004381627544,0.13009211266013354,0.3566787936826625,0.41342865549444957,0.1036674512890478,0.4499999989151532,0.05000000071786121,0.3963325490779379,0.1036674512890478,0.4499999989151532,0.05000000071786121,0.3963325490779379
2013-08-31,0.25,0.25,0.25,0.25,0.06356335859531631,0.15746050225574035,0.39425003552481785,0.38472610362412546,0.050000025569360375,0.44999998335605,0.4499995215033626,0.05000046957122708,0.050000025569360375,0.44999998335605,0.4499995215033626,0.05000046957122708
2013-09-30,0.25,0.25,0.25,0.25,0.05000003813625931,0.09606257381526757,0.4499999002703193,0.40393748777815386,0.04999999999967434,0.05000000007674812,0.4499999999697442,0.44999999995383344,0.04999999999967434,0.05000000007674812,0.4499999999697442,0.44999999995383344
2013-10-31,0.25,0.25,0.25,0.25,0.0861090882776509,0.10647658566316216,0.41309648300665197,0.394317843052535,0.050000002400185706,0.45000000041606997,0.44999999471669083,0.05000000246705343,0.050000002400185706,0.45000000041606997,0.44999999471669083,0.05000000246705343
2013-11-30,0.25,0.25,0.25,0.25,0.10558902343964988,0.10924713067220888,0.39104693775190635,0.39411690813623484,0.1895725681537079,0.4500000000102532,0.3104274313711819,0.05000000046485696,0.1895725681537079,0.4500000000102532,0.3104274313711819,0.05000000046485696
2013-12-31,0.25,0.25,0.25,0.25,0.06699013382421039,0.2211298366141888,0.3343707223085882,0.3775093072530126,0.05000001403441688,0.4499999988641618,0.05000000161135379,0.44999998549006737,0.05000001403441688,0.4499999988641618,0.05000000161135379,0.44999998549006737
2014-01-31,0.25,0.25,0.25,0.25,0.07124864800671755,0.2641167982953855,0.3010193294621117,0.36361522423578524,0.44999997932711905,0.44999999775144267,0.05000000157123186,0.05000002135020652,0.44999997932711905,0.44999999775144267,0.05000000157123186,0.05000002135020652
2014-02-28,0.25,0.25,0.25,0.25,0.10920356597967149,0.16487367165623756,0.32967244681154495,0.3962503155525459,0.3956109496635476,0.10438942232856824,0.050000029609617344,0.4499995983982668,0.3956109496635476,0.10438942232856824,0.050000029609617344,0.4499995983982668
2014-03-31,0.25,0.25,0.25,0.25,0.09424545164807101,0.18335727649208436,0.34249031037332983,0.3799069614865149,0.05000000076233825,0.449999998905842,0.44999992451805515,0.05000007581376456,0.05000000076233825,0.449999998905842,0.44999992451805515,0.05000007581376456
2014-04-30,0.25,0.25,0.25,0.25,0.1478302328289611,0.13456112113296972,0.3234054696682196,0.39420317636984975,0.3930641688629,0.35562781210323535,0.20130792636352984,0.050000092670334784,0.3930641688629,0.35562781210323535,0.20130792636352984,0.050000092670334784
2014-05-31,0.25,0.25,0.25,0.25,0.1332691143586841,0.1365522712137124,0.3400679423936014,0.3901106720340022,0.05000000336195095,0.40806835106180184,0.1900468529159972,0.3518847926602499,0.05000000336195095,0.40806835106180184,0.1900468529159972,0.3518847926602499
2014-06-30,0.25,0.25,0.25,0.25,0.15795046302718535,0.12532493543546752,0.3147567208050996,0.4019678807322475,0.16036762209744357,0.4499999803110165,0.05000000090158148,0.3396323966899584,0.16036762209744357,0.4499999803110165,0.05000000090158148,0.3396323966899584
2014-07-31,0.25,0.25,0.25,0.25,0.14975404824343183,0.13370994678789383,0.32404227935649804,0.39249372561217627,0.44999997975780864,0.050000097604557814,0.05000323641037686,0.4499966862272566,0.44999997975780864,0.050000097604557814,0.05000323641037686,0.4499966862272566
2014-08-31,0.25,0.25,0.25,0.25,0.17262573342037593,0.07396347864664879,0.33803678441928375,0.41537400351369147,0.4499999983672005,0.05000002354965036,0.05000000126917722,0.44999997681397186,0.4499999983672005,0.05000002354965036,0.05000000126917722,0.44999997681397186
2014-09-30,0.25,0.25,0.25,0.25,0.12559053119097563,0.050002139814666176,0.3853516482086957,0.4390556807856624,0.44999972015272716,0.44999880320980273,0.05000000238239636,0.05000147425507388,0.44999972015272716,0.44999880320980273,0.05000000238239636,0.05000147425507388
2014-10-31,0.25,0.25,0.25,0.25,0.1399749082182641,0.05000074169263163,0.3600262570780978,0.4499980930110064,0.4499999923585934,0.44999999724475,0.05000000187234735,0.05000000852430927,0.4499999923585934,0.44999999724475,0.05000000187234735,0.05000000852430927
2014-11-30,0.25,0.25,0.25,0.25,0.14860861639472245,0.07362144974859104,0.3291808187167448,0.44858911513994165,0.44999998286393844,0.05000084924280491,0.05000001547393054,0.44999915241932625,0.44999998286393844,0.05000084924280491,0.05000001547393054,0.44999915241932625
2014-12-31,0.25,0.25,0.25,0.25,0.15996304288080507,0.08924854092079976,0.3008167176200408,0.4499716985783545,0.4499999997857389,0.3942973128789784,0.05000000030440873,0.1057026870308738,0.4499999997857389,0.3942973128789784,0.05000000030440873,0.1057026870308738
2015-01-31,0.25,0.25,0.25,0.25,0.15269098291162694,0.054929338999285794,0.3459452268403271,0.4464344512487601,0.4499999823606312,0.05000008277630441,0.050000001626523856,0.44999993323654053,0.4499999823606312,0.05000008277630441,0.050000001626523856,0.44999993323654053
2015-02-28,0.25,0.25,0.25,0.25,0.1729163038118566,0.06833463624424936,0.3884148267055644,0.3703342332383297,0.050000001033677424,0.05000000008618547,0.4499999997534442,0.4499999991266928,0.050000001033677424,0.05000000008618547,0.4499999997534442,0.4499999991266928
2015-03-31,0.25,0.25,0.25,0.25,0.14461909574411463,0.2373477203314164,0.31184741202881106,0.306185771895658,0.12790518768247364,0.44999998986525924,0.3720948109715212,0.05000001148074594,0.12790518768247364,0.44999998986525924,0.3720948109715212,0.05000001148074594
2015-04-30,0.25,0.25,0.25,0.25,0.1329656341132616,0.22397817358094063,0.2919408306941089,0.3511153616116888,0.44999301447700696,0.44999973434744056,0.05000002452167949,0.050007226653872916,0.44999301447700696,0.44999973434744056,0.05000002452167949,0.050007226653872916
2015-05-31,0.25,0.25,0.25,0.25,0.09179458784073545,0.2793930979271893,0.3058274615187432,0.322984852713332,0.1818319061399365,0.44999999885038366,0.23527443845215887,0.13289365655752097,0.1818319061399365,0.44999999885038366,0.23527443845215887,0.13289365655752097
2015-06-30,0.25,0.25,0.25,0.25,0.13402833721559046,0.308714127429924,0.34761076128891355,0.20964677406557203,0.39209957083724756,0.44999990277580515,0.10790051049875027,0.050000015888196976,0.39209957083724756,0.44999990277580515,0.10790051049875027,0.050000015888196976
2015-07-31,0.25,0.25,0.25,0.25,0.15909873978667027,0.30740620790839435,0.38408829530464167,0.14940675700029388,0.3564549198402634,0.44999999130104557,0.1435450817445509,0.05000000711414008,0.3564549198402634,0.44999999130104557,0.1435450817445509,0.05000000711414008
2015-08-31,0.25,0.25,0.25,0.25,0.14183572298334227,0.33176447826327016,0.2899003972426138,0.23649940151077387,0.4499999589904741,0.44999666415008466,0.05000327546487108,0.05000010139457027,0.4499999589904741,0.44999666415008466,0.05000327546487108,0.05000010139457027
2015-09-30,0.25,0.25,0.25,0.25,0.10518892171725931,0.2712988762579134,0.37235521383969294,0.2511569881851343,0.44999999801210505,0.16955979974850066,0.3304400497381055,0.050000152501288815,0.44999999801210505,0.16955979974850066,0.3304400497381055,0.050000152501288815
2015-10-31,0.25,0.25,0.25,0.25,0.16075316045193583,0.20833287803186967,0.3975551726270946,0.23335878888909994,0.44999999955808156,0.44999999863442763,0.050000001634426576,0.05000000017306415,0.44999999955808156,0.44999999863442763,0.050000001634426576,0.05000000017306415
2015-11-30,0.25,0.25,0.25,0.25,0.15225932208019263,0.24918337577827296,0.386801033582095,0.2117562685594394,0.050000391165784426,0.44999981735623606,0.44999884782128874,0.05000094365669071,0.050000391165784426,0.44999981735623606,0.44999884782128874,0.05000094365669071
2015-12-31,0.25,0.25,0.25,0.25,0.10537695568537532,0.3107229245792802,0.3082165019012308,0.2756836178341137,0.28073490291277053,0.4499999905759843,0.21926509476507638,0.05000001174616883,0.28073490291277053,0.4499999905759843,0.21926509476507638,0.05000001174616883
2016-01-31,0.25,0.25,0.25,0.25,0.11651112306740927,0.2890028881243494,0.3124039147013189,0.2820820741069225,0.4499998186424711,0.05000005118246613,0.05000015589146938,0.44999997428359345,0.4499998186424711,0.05000005118246613,0.05000015589146938,0.44999997428359345
2016-02-29,0.25,0.25,0.25,0.25,0.09160153587704331,0.26136832739715105,0.3210017075159344,0.32602842920987135,0.44999994378983915,0.05000000171389373,0.44999997579641554,0.05000007869985168,0.44999994378983915,0.05000000171389373,0.44999997579641554,0.05000007869985168
2016-03-31,0.25,0.25,0.25,0.25,0.08807144789642173,0.25491439529943083,0.3407551074189513,0.31625904938519633,0.050000004266253485,0.4499998304377362,0.44999999463492946,0.05000017066108086,0.050000004266253485,0.4499998304377362,0.44999999463492946,0.05000017066108086
2016-04-30,0.25,0.25,0.25,0.25,0.10623354218204273,0.2653103595954749,0.33728054762168025,0.29117555060080214,0.05000000311321532,0.44999999245058253,0.4499966828064461,0.05000332162975602,0.05000000311321532,0.44999999245058253,0.4499966828064461,0.05000332162975602
2016-05-31,0.25,0.25,0.25,0.25,0.1170733905176607,0.25752566759496226,0.37153268212703605,0.2538682597603411,0.4499999409491677,0.4499523216079741,0.05004769048308779,0.05000004695977042,0.4499999409491677,0.4499523216079741,0.05004769048308779,0.05000004695977042
2016-06-30,0.25,0.25,0.25,0.25,0.12087365267124062,0.22960774815416007,0.3123712131407602,0.33714738603383915,0.4499999997565705,0.4499999967459597,0.05000000156557784,0.05000000193189183,0.4499999997565705,0.4499999967459597,0.05000000156557784,0.05000000193189183
2016-07-31,0.25,0.25,0.25,0.25,0.20134336043285211,0.13203912584280725,0.41311474371766377,0.2535027700066768,0.4499999907842954,0.05000005749317681,0.4499999495023462,0.0500000022201817,0.4499999907842954,0.05000005749317681,0.4499999495023462,0.0500000022201817
2016-08-31,0.25,0.25,0.25,0.25,0.19673835805628156,0.1554372145202002,0.4337077411022391,0.21411668632127923,0.44999988997738516,0.05000000912697832,0.050000106150552885,0.44999999474508356,0.44999988997738516,0.05000000912697832,0.050000106150552885,0.44999999474508356
2016-09-30,0.25,0.25,0.25,0.25,0.2332702404183184,0.14068528013867107,0.39397612564475293,0.23206835379825763,0.44999996651373997,0.10057278408812911,0.05000024559627244,0.3994270038018585,0.44999996651373997,0.10057278408812911,0.05000024559627244,0.3994270038018585
2016-10-31,0.25,0.25,0.25,0.25,0.2337243741052591,0.15159583727140705,0.4084281876230894,0.20625160100024456,0.30849902511475136,0.44999949617576684,0.05000000300990933,0.1915014756995723,0.30849902511475136,0.44999949617576684,0.05000000300990933,0.1915014756995723
2016-11-30,0.25,0.25,0.25,0.25,0.3081045101676267,0.12395785811517765,0.4365588481835509,0.1313787835336449,0.44999938306918796,0.44999992082034906,0.05000018719350624,0.05000050891695664,0.44999938306918796,0.44999992082034906,0.05000018719350624,0.05000050891695664
2016-12-31,0.25,0.25,0.25,0.25,0.19505368198342685,0.3356584222082565,0.39966163646386965,0.06962625934444705,0.050000000533604476,0.44999999389972234,0.4499999995244714,0.050000006042201776,0.050000000533604476,0.44999999389972234,0.4499999995244714,0.050000006042201776
2017-01-31,0.25,0.25,0.25,0.25,0.1832676607317932,0.3567976829626566,0.38145452305482397,0.07848013325072632,0.05000000007853738,0.44999999827726334,0.4499999996191625,0.05000000202503672,0.05000000007853738,0.44999999827726334,0.4499999996191625,0.05000000202503672
2017-02-28,0.25,0.25,0.25,0.25,0.19460379116858337,0.3569191111547948,0.3905840287721875,0.057893068904434256,0.050001344432538807,0.44999997714647544,0.05000002141849427,0.4499986570024916,0.050001344432538807,0.44999997714647544,0.05000002141849427,0.4499986570024916
2017-03-31,0.25,0.25,0.25,0.25,0.19374306871733668,0.3555108685923664,0.4007457670569134,0.050000295633383485,0.44999999399984525,0.44999999942513164,0.05000000062992274,0.05000000594510038,0.44999999399984525,0.44999999942513164,0.05000000062992274,0.05000000594510038
2017-04-30,0.25,0.25,0.25,0.25,0.23816520431257704,0.32038071711071575,0.3914540153819383,0.05000006319476892,0.4499999974367775,0.44999993695302937,0.05000005902751563,0.05000000658267757,0.4499999974367775,0.44999993695302937,0.05000005902751563,0.05000000658267757
2017-05-31,0.25,0.25,0.25,0.25,0.24469154880080016,0.31409420926772014,0.3912141761700244,0.050000065761455346,0.4499999977303169,0.2983028405446412,0.20169716064067927,0.05000000108436267,0.4499999977303169,0.2983028405446412,0.20169716064067927,0.05000000108436267
2017-06-30,0.25,0.25,0.25,0.25,0.27688172441580705,0.29842262349849424,0.3746952479936949,0.05000040409200376,0.44999999993143597,0.4499999995012952,0.05000000047117073,0.050000000096098125,0.44999999993143597,0.4499999995012952,0.05000000047117073,0.050000000096098125
2017-07-31,0.25,0.25,0.25,0.25,0.2657873069987042,0.3070312753707815,0.377181289035882,0.05000012859463224,0.44999953452368124,0.05000190561503703,0.4499985411066309,0.05000001875465089,0.44999953452368124,0.05000190561503703,0.4499985411066309,0.05000001875465089
2017-08-31,0.25,0.25,0.25,0.25,0.26834701337677025,0.3048816449917065,0.37677131239460093,0.050000029236922344,0.4499999999433849,0.4499999979155126,0.050000002147393086,0.04999999999370944,0.4499999999433849,0.4499999979155126,0.050000002147393086,0.04999999999370944
2017-09-30,0.25,0.25,0.25,0.25,0.253486977548626,0.3109907447923977,0.3855221158768407,0.05000016178213567,0.449999990346764,0.44999995890441513,0.05000004877927422,0.050000001969546605,0.449999990346764,0.44999995890441513,0.05000004877927422,0.050000001969546605
2017-10-31,0.25,0.25,0.25,0.25,0.20250183642793035,0.3690895688399746,0.37840853484335,0.05000005988874508,0.44999999774812155,0.4499999996895892,0.050000000402940024,0.05000000215934929,0.44999999774812155,0.4499999996895892,0.050000000402940024,0.05000000215934929
2017-11-30,0.25,0.25,0.25,0.25,0.2237657405230236,0.3618507531792381,0.36438346438140945,0.05000004191632894,0.44999999991010875,0.44999999888429926,0.050000000668522136,0.050000000537069635,0.44999999991010875,0.44999999888429926,0.050000000668522136,0.050000000537069635
2017-12-31,0.25,0.25,0.25,0.25,0.2072984976560396,0.38601464507735583,0.35668675309834946,0.0500001041682551,0.4499999995031559,0.4499999969928825,0.0500000022856626,0.05000000121829907,0.4499999995031559,0.4499999969928825,0.0500000022856626,0.05000000121829907
