Date,Nifty50_USD,SP500,Gold,USBond
2025-01-02,281.96600333525936,5868.5498046875,245.4199981689453,88.51286315917969
2025-01-03,279.762595694199,5942.47021484375,243.49000549316406,88.36930847167969
2025-01-06,275.37692885542447,5975.3798828125,243.19000244140625,88.28318786621094
2025-01-07,276.7005846037979,5909.02978515625,244.55999755859375,87.88127136230469
2025-01-08,276.07405393341946,5918.25,245.86000061035156,88.03439331054688
2025-01-09,273.8585067159452,5918.25,245.86000061035156,88.03439331054688
2025-01-10,272.71299463864534,5827.0400390625,248.2100067138672,87.39327239990234
2025-01-13,267.8557139106408,5836.22021484375,245.74000549316406,87.24016571044922
2025-01-14,267.46556498909484,5842.91015625,247.02999877929688,87.26889038085938
2025-01-15,268.250902104393,5949.91015625,248.8800048828125,88.18749237060547
2025-01-16,269.715736796966,5937.33984375,250.60000610351562,88.39801788330078
2025-01-17,267.91644798304384,5996.66015625,249.27000427246094,88.46499633789062
2025-01-20,269.6663925211505,5996.66015625,249.27000427246094,88.46499633789062
2025-01-21,267.0729291271813,6049.240234375,253.1300048828125,88.76165008544922
2025-01-22,267.84085140939493,6086.3701171875,254.42999267578125,88.531982421875
2025-01-23,268.35462597548116,6118.7099609375,254.07000732421875,88.30232238769531
2025-01-24,267.1465244587547,6101.240234375,255.64999389648438,88.48413848876953
2025-01-27,264.8301058519489,6012.27978515625,252.99000549316406,89.05828094482422
2025-01-28,265.4987284695241,6067.7001953125,255.17999267578125,89.0678482055664
2025-01-29,267.51984739907255,6039.31005859375,254.1999969482422,88.96260070800781
2025-01-30,268.3441646676776,6071.169921875,258.04998779296875,89.15396118164062
2025-01-31,271.31233083114586,6040.52978515625,258.55999755859375,89.01042175292969
2025-02-03,269.90145516811833,5994.56982421875,259.94000244140625,89.07378387451172
2025-02-04,273.04258490704285,6037.8798828125,262.5,89.29458618164062
2025-02-05,271.9645880201564,6061.47998046875,264.1300048828125,89.81294250488281
2025-02-06,270.26499304843037,6083.56982421875,263.42999267578125,89.70733642578125
2025-02-07,268.9851100669717,6025.990234375,263.8999938964844,89.40977478027344
2025-02-10,267.17828185076576,6066.43994140625,268.3699951171875,89.39057159423828
2025-02-11,263.70756874513734,6068.5,267.3900146484375,89.16019439697266
2025-02-12,265.4640092848647,6051.97021484375,267.6700134277344,88.54581451416016
2025-02-13,265.1126947647656,6115.06982421875,270.30999755859375,89.20818328857422
2025-02-14,264.3016387341414,6114.6298828125,266.2900085449219,89.58256530761719
2025-02-17,265.62857674481666,6114.6298828125,266.2900085449219,89.58256530761719
2025-02-18,264.18000476448475,6129.580078125,270.70001220703125,89.10257720947266
2025-02-19,263.93876829381696,6144.14990234375,270.8500061035156,89.24658966064453
2025-02-20,263.755164670869,6117.52001953125,270.989990234375,89.42897033691406
2025-02-21,263.68517452317167,6013.1298828125,270.739990234375,89.95694732666016
2025-02-24,260.64376556991783,5983.25,272.2099914550781,90.14894104003906
2025-02-25,260.0937172638941,5955.25,268.6199951171875,90.85929870605469
2025-02-26,260.0937172638941,5956.06005859375,269.0299987792969,91.10888671875
2025-02-27,258.65628152210104,5861.56982421875,264.92999267578125,91.0032958984375
2025-02-28,253.35461354825324,5954.5,263.2699890136719,91.5024642944336
2025-03-03,252.8960665926907,5849.72021484375,266.739990234375,91.83460235595703
2025-03-04,252.86559230295117,5778.14990234375,269.05999755859375,91.54579162597656
2025-03-05,256.1117677351248,5842.6298828125,269.6199951171875,91.0355224609375
2025-03-06,259.464627649346,5738.52001953125,268.25,90.98741912841797
2025-03-07,258.84093600904924,5770.2001953125,268.3900146484375,90.87187957763672
2025-03-10,257.9455703645784,5614.56005859375,266.0400085449219,91.50728607177734
2025-03-11,257.545349232057,5572.06982421875,269.1600036621094,91.17994689941406
2025-03-12,257.6889135580129,5599.2998046875,270.3299865722656,90.91038513183594
2025-03-13,256.43514539382613,5521.52001953125,275.1300048828125,91.2762222290039
2025-03-14,256.43514539382613,5638.93994140625,275.239990234375,90.95851135253906
2025-03-17,258.90278500665494,5675.1201171875,276.7300109863281,91.0355224609375
2025-03-18,262.7156847788323,5614.66015625,279.9599914550781,91.14143371582031
2025-03-19,264.5949489513428,5675.2900390625,281.1099853515625,91.4206314086914
2025-03-20,268.60586180593504,5662.89013671875,280.75,91.55541229248047
2025-03-21,270.45929811523166,5667.56005859375,278.489990234375,91.4783935546875
2025-03-24,275.1386807740712,5767.56982421875,277.25,90.94889068603516
2025-03-25,276.7224382279937,5776.64990234375,278.4700012207031,91.10292053222656
2025-03-26,274.40985692835187,5712.2001953125,278.239990234375,90.89112854003906
2025-03-27,274.0210252894717,5693.31005859375,281.9700012207031,90.81414031982422
2025-03-28,274.454482923295,5580.93994140625,284.05999755859375,91.54579162597656
2025-03-31,274.454482923295,5611.85009765625,288.1400146484375,91.81535339355469
2025-04-01,271.04497247260093,5633.06982421875,287.57000732421875,92.13792419433594
2025-04-02,272.54202092898845,5670.97021484375,288.1600036621094,92.05101013183594
2025-04-03,271.45095209769335,5396.52001953125,286.4200134277344,92.99750518798828
2025-04-04,268.57024995079706,5074.080078125,279.7200012207031,93.25826263427734
2025-04-07,259.1112100659953,5062.25,273.7099914550781,92.14759826660156
2025-04-08,261.9625175520771,4982.77001953125,275.20001220703125,91.68401336669922
2025-04-09,259.14354068337104,5456.89990234375,285.3800048828125,91.39424896240234
2025-04-10,259.14354068337104,5268.0498046875,292.3500061035156,90.82441711425781
2025-04-11,264.6469420694951,5363.35986328125,297.92999267578125,90.31256103515625
2025-04-14,264.6469420694951,5405.97021484375,296.2300109863281,91.03691864013672
2025-04-15,271.12098388517745,5396.6298828125,297.7799987792969,91.30733489990234
2025-04-16,273.3943948089997,5275.7001953125,307.4700012207031,91.70330810546875
2025-04-17,278.57406537788097,5282.7001953125,306.1199951171875,91.44255828857422
2025-04-21,278.57406537788097,5158.2001953125,315.5899963378906,90.94998931884766
2025-04-22,283.7900764087126,5287.759765625,311.1099853515625,91.01760864257812
2025-04-23,285.4425020057591,5375.85986328125,303.6499938964844,91.1141586303711
2025-04-24,283.58745433400526,5484.77001953125,308.07000732421875,91.60673522949219
2025-04-25,281.962356703829,5525.2099609375,304.7300109863281,91.95442962646484
2025-04-28,284.927418762515,5528.75,309.07000732421875,92.3214340209961
2025-04-29,285.76635912981135,5560.830078125,306.05999755859375,92.64014434814453
2025-04-30,285.7105889753104,5569.06005859375,303.7699890136719,92.7850341796875
2025-05-01,285.7105889753104,5604.14013671875,297.4599914550781,92.3809585571289
2025-05-02,287.4574678467497,5686.669921875,297.9800109863281,91.76082611083984
2025-05-05,289.39100396054494,5650.3798828125,306.8800048828125,91.59610748291016
2025-05-06,289.4724217951481,5606.91015625,315.4800109863281,91.82865905761719
2025-05-07,287.9287616517309,5631.27978515625,310.75,92.07089233398438
2025-05-08,286.18960381968054,5663.93994140625,304.6300048828125,91.3538589477539
2025-05-09,278.8962207277767,5659.91015625,306.8399963378906,91.42169189453125
2025-05-12,291.82993392282395,5844.18994140625,298.19000244140625,90.84031677246094
2025-05-13,289.27379069276293,5886.5498046875,299.4599914550781,90.77249908447266
2025-05-14,289.9930942834099,5892.580078125,293.1600036621094,90.433349609375
2025-05-15,293.16648209183893,5916.93017578125,297.8399963378906,91.0244140625
2025-05-16,292.8179520500768,5958.3798828125,294.239990234375,91.05349731445312
2025-05-19,291.75862464357243,5963.60009765625,298.0299987792969,91.00504302978516
2025-05-20,289.1331026251192,5940.4599609375,303.5799865722656,90.88875579833984
2025-05-21,290.093288716794,5844.60986328125,305.82000732421875,90.25894165039062
2025-05-22,287.495466364249,5842.009765625,303.1099853515625,90.59806823730469
2025-05-23,289.0744926169382,5802.81982421875,309.75,90.85968017578125
2025-05-26,293.44313399466637,5802.81982421875,309.75,90.85968017578125
2025-05-27,291.5303318731222,5921.5400390625,304.5,91.23758697509766
2025-05-28,289.97545969828855,5888.5498046875,303.80999755859375,90.98566436767578
2025-05-29,290.8395755033127,5912.169921875,305.6099853515625,91.3635482788086
2025-05-30,289.95223728414845,5911.68994140625,303.6000061035156,91.6348648071289
2025-06-02,289.00090054800955,5935.93994140625,311.6700134277344,91.32377624511719
2025-06-03,287.50510756702846,5970.3701171875,308.9100036621094,91.23628234863281
2025-06-04,287.2540375559105,5970.81005859375,310.8999938964844,91.90706634521484
2025-06-05,288.12212971379626,5939.2998046875,309.3299865722656,91.63487243652344
2025-06-06,291.1478567778499,6000.35986328125,305.17999267578125,90.90576171875
2025-06-09,292.6282109535078,6005.8798828125,306.6199951171875,91.07102966308594
2025-06-10,292.7404608988622,6038.81005859375,306.7099914550781,91.22655487060547
2025-06-11,293.5268893290307,6022.240234375,308.3699951171875,91.60569763183594
2025-06-12,291.1928937118541,6045.259765625,312.20001220703125,92.00428771972656
2025-06-13,288.4707793809293,5976.97021484375,316.2900085449219,91.66402435302734
2025-06-16,289.237469034322,6033.10986328125,311.7799987792969,91.40154266357422
2025-06-17,288.6432919097808,5982.72021484375,311.94000244140625,91.84873962402344
2025-06-18,287.3005403308135,5980.8701171875,310.260009765625,91.90706634521484
2025-06-19,286.2512298044381,5980.8701171875,310.260009765625,91.90706634521484
2025-06-20,290.0357806242682,5967.83984375,310.1300048828125,91.96539306640625
2025-06-23,288.42474061866614,6025.169921875,311.0799865722656,92.28620910644531
2025-06-24,290.426508564478,6092.18017578125,306.19000244140625,92.60700988769531
2025-06-25,293.8689092813548,6092.16015625,307.1199951171875,92.64590454101562
2025-06-26,297.0603126481417,6141.02001953125,306.7799987792969,92.97642517089844
2025-06-27,299.2748808252169,6173.06982421875,301.2200012207031,92.73339080810547
2025-06-30,298.6011513287849,6204.9501953125,304.8299865722656,93.1028060913086
2025-07-01,297.9886798985821,6198.009765625,307.54998779296875,92.93019104003906
2025-07-02,297.2042083590452,6227.419921875,309.25,92.73513793945312
2025-07-03,296.46499527203156,6279.35009765625,307.1400146484375,92.41331481933594
2025-07-04,298.42087142519256,6279.35009765625,307.1400146484375,92.41331481933594
2025-07-07,297.80587999237207,6229.97998046875,307.3699951171875,92.12074279785156
2025-07-08,297.14642234222737,6225.52001953125,304.1600036621094,91.98421478271484
2025-07-09,297.2450496001367,6263.259765625,305.5199890136719,92.46207427978516
2025-07-10,295.8312057564613,6280.4599609375,306.20001220703125,92.41331481933594
2025-07-11,293.3446972582348,6259.75,309.1400146484375,91.98421478271484
2025-07-14,292.26196466475574,6268.56005859375,308.010009765625,91.94520568847656
2025-07-15,293.0821215738304,6243.759765625,306.7300109863281,91.58438110351562
2025-07-16,293.18689399117477,6263.7001953125,308.260009765625,91.8379135131836
2025-07-17,292.3838923634723,6297.35986328125,307.5899963378906,91.80867004394531
2025-07-18,290.1733371388758,6296.7900390625,308.3900146484375,92.06224060058594
2025-07-21,291.2490729227008,6305.60009765625,313.1300048828125,92.3840560913086
2025-07-22,290.7455649290702,6309.6201171875,316.1000061035156,92.64737701416016
2025-07-23,292.0903823348036,6358.91015625,312.17999267578125,92.31578826904297
2025-07-24,290.0749722944602,6363.35009765625,310.2699890136719,92.17926025390625
2025-07-25,287.36450778702243,6388.64013671875,307.3999938964844,92.39380645751953
2025-07-28,285.3081966195259,6389.77001953125,305.4100036621094,92.18900299072266
2025-07-29,286.0311728895983,6370.85986328125,306.25,92.79367065429688
2025-07-30,285.48284737530787,6362.89990234375,300.9599914550781,92.47183990478516
2025-07-31,282.3743107724081,6339.39013671875,302.9599914550781,92.54985809326172
2025-08-01,280.78085838207073,6238.009765625,309.1099853515625,93.61534881591797
2025-08-04,283.3705645688797,6329.93994140625,310.9100036621094,93.7425537109375
2025-08-05,280.4485661938599,6299.18994140625,311.1600036621094,93.6740493774414
2025-08-06,280.1337340740276,6345.06005859375,310.5,93.60557556152344
2025-08-07,280.2580970904981,6340.0,313.1199951171875,93.53707885742188
2025-08-08,278.6504624240535,6389.4501953125,313.04998779296875,93.32182312011719
2025-08-11,281.00959513802155,6373.4501953125,308.54998779296875,93.35118865966797
2025-08-12,279.33087080553867,6445.759765625,308.2699890136719,93.33161163330078
2025-08-13,281.056932602756,6466.580078125,309.2099914550781,93.6642837524414
2025-08-14,281.661539631936,6468.5400390625,307.25,93.36096954345703
2025-08-15,281.661539631936,6449.7998046875,307.42999267578125,93.17506408691406
2025-08-18,284.26640005760873,6449.14990234375,306.95001220703125,93.08699798583984
2025-08-19,286.16326859869866,6411.3701171875,305.2699890136719,93.32182312011719
2025-08-20,287.6758066144063,6395.77978515625,308.3599853515625,93.45880126953125
2025-08-21,288.2586507564234,6370.169921875,307.2900085449219,93.18484497070312
2025-08-22,284.9023932675862,6466.91015625,310.5799865722656,93.70341491699219
2025-08-25,285.90084873749083,6439.31982421875,309.8299865722656,93.51751708984375
2025-08-26,282.0733544810544,6465.93994140625,312.0799865722656,93.76211547851562
2025-08-27,282.0733544810544,6481.39990234375,312.7099914550781,93.938232421875
2025-08-28,279.50206472710147,6501.85986328125,315.0299987792969,94.15348815917969
2025-08-29,278.8717452997038,6460.259765625,318.07000732421875,94.07521057128906
2025-09-01,279.27696007556165,6460.259765625,318.07000732421875,94.07521057128906
2025-09-02,279.30917628128435,6415.5400390625,325.5899963378906,93.79447174072266
2025-09-03,280.8582797827627,6448.259765625,328.1400146484375,94.118408203125
2025-09-04,280.83863760474793,6502.080078125,326.69000244140625,94.5405044555664
2025-09-05,280.53278152742047,6481.5,331.04998779296875,95.00186920166016
2025-09-08,280.9183487321948,6495.14990234375,334.82000732421875,95.29635620117188
2025-09-09,282.66036015255236,6512.60986328125,334.05999755859375,95.0705795288086
2025-09-10,283.0829844531875,6532.0400390625,335.260009765625,95.3258056640625
2025-09-11,283.98109022916327,6587.47021484375,334.760009765625,95.4730453491211
2025-09-12,284.521157386491,6584.2900390625,335.4200134277344,95.19820404052734
2025-09-15,283.9824031115884,6615.27978515625,338.9100036621094,95.35525512695312
2025-09-16,286.4060150349902,6606.759765625,339.5899963378906,95.41414642333984
2025-09-17,288.22172076036463,6600.35009765625,336.9700012207031,95.2080078125
2025-09-18,289.19801805681357,6631.9599609375,335.6199951171875,94.89389038085938
2025-09-19,287.1323029843562,6664.35986328125,339.17999267578125,94.8546142578125
2025-09-22,286.06786845591597,6693.75,345.04998779296875,94.69756317138672
2025-09-23,285.0311047798066,6656.919921875,346.4599914550781,94.96260070800781
2025-09-24,282.14688732416386,6637.97021484375,343.32000732421875,94.70738220214844
2025-09-25,280.36991888119246,6604.72021484375,344.75,94.5012435913086
2025-09-26,277.72713487528176,6643.7001953125,346.739990234375,94.45215606689453
2025-09-29,277.80546201056075,6661.2099609375,352.4599914550781,94.72702026367188
2025-09-30,277.45041213843064,6688.4599609375,355.4700012207031,94.68773651123047
2025-10-01,279.559945753061,6711.2001953125,356.0299987792969,95.00677490234375
2025-10-02,279.559945753061,6715.35009765625,354.7900085449219,95.105224609375
2025-10-03,280.592808813066,6715.7900390625,357.6400146484375,94.91815185546875
2025-10-06,282.61252254488494,6740.27978515625,364.3800048828125,94.64246368408203
2025-10-07,283.0025870137482,6714.58984375,366.260009765625,94.87876892089844
2025-10-08,282.2336796006077,6753.72021484375,372.29998779296875,94.89845275878906
2025-10-09,283.65167097004564,6735.10986328125,365.42999267578125,94.82952880859375
2025-10-10,284.5353644638809,6552.509765625,369.1199951171875,95.42031860351562
2025-10-13,284.22844353298467,6654.72021484375,378.0899963378906,95.46954345703125
2025-10-14,283.6008753422102,6644.31005859375,380.7900085449219,95.7156982421875
2025-10-15,285.23132861844647,6671.06005859375,387.3900146484375,95.60738372802734
2025-10-16,291.3728047771871,6629.06982421875,396.45001220703125,96.05047607421875
2025-10-17,292.18826168155584,6664.009765625,388.989990234375,95.89293670654297
2025-10-20,293.66450006185715,6735.1298828125,403.1499938964844,96.02093505859375
2025-10-21,294.3627721650717,6735.35009765625,377.239990234375,96.19816589355469
2025-10-22,294.3627721650717,6699.39990234375,377.2799987792969,96.21785736083984
2025-10-23,295.09130346807564,6738.43994140625,378.7900085449219,95.90278625488281
2025-10-24,293.8647123790641,6791.68994140625,377.5199890136719,95.99139404296875
2025-10-27,295.6432394483528,6875.16015625,367.010009765625,95.99139404296875
2025-10-28,293.9875544031118,6890.89013671875,364.3800048828125,96.08000946044922
2025-10-29,295.31031046378587,6890.58984375,363.0,95.45968627929688
2025-10-30,292.91612360114317,6822.33984375,370.1300048828125,95.32185363769531
2025-10-31,290.2041531995564,6840.2001953125,368.1199951171875,95.36123657226562
2025-11-03,290.2082121394445,6851.97021484375,368.7799987792969,95.3157958984375
2025-11-04,288.51071372093907,6771.5498046875,362.32000732421875,95.434326171875
2025-11-05,288.51071372093907,6796.2900390625,366.510009765625,94.97997283935547
2025-11-06,288.0599841651784,6720.31982421875,366.07000732421875,95.4639663696289
2025-11-07,287.4866281891568,6728.7998046875,368.30999755859375,95.50347137451172
2025-11-10,288.46071913271805,6832.43017578125,378.3800048828125,95.37506103515625
2025-11-11,289.66057106478814,6846.60986328125,379.8699951171875,95.67137908935547
2025-11-12,292.49264950716577,6850.919921875,385.989990234375,95.6911392211914
2025-11-13,292.1095093751886,6737.490234375,382.8699951171875,95.4145736694336
2025-11-14,291.7269556743815,6734.10986328125,375.9599914550781,95.25653839111328
2025-11-17,293.33404131050224,6672.41015625,371.6499938964844,95.36518859863281
2025-11-18,292.320042762392,6617.31982421875,374.3500061035156,95.5232162475586
2025-11-19,294.1914132266742,6642.16015625,374.9599914550781,95.4540786743164
2025-11-20,295.99931989411454,6538.759765625,374.8500061035156,95.68125915527344
2025-11-21,293.9170578329719,6602.990234375,374.2699890136719,95.9973373413086
2025-11-24,289.6166546424448,6705.1201171875,380.20001220703125,96.14547729492188
2025-11-25,290.35827871812734,6765.8798828125,380.0799865722656,96.39241790771484
2025-11-26,293.9441997606021,6812.60986328125,383.1199951171875,96.47144317626953
2025-11-27,294.01826081502566,6812.60986328125,383.1199951171875,96.47144317626953
2025-11-28,293.2133162665818,6849.08984375,387.8800048828125,96.30352783203125
2025-12-01,292.9574756241481,6812.6298828125,389.75,95.78640747070312
2025-12-02,290.4967577966299,6829.3701171875,387.239990234375,95.86565399169922
2025-12-03,288.9992184548179,6849.72021484375,386.8800048828125,96.06378936767578
2025-12-04,288.7169252315035,6857.1201171875,387.1300048828125,95.76658630371094
2025-12-05,291.49040228068924,6870.39990234375,386.44000244140625,95.56846618652344
2025-12-08,288.6494002470574,6846.509765625,385.4200134277344,95.37033081054688
2025-12-09,286.693123022869,6840.509765625,387.3999938964844,95.23163604736328
2025-12-10,286.4645002014325,6886.68017578125,389.04998779296875,95.53873443603516
2025-12-11,288.42505532167115,6901.0,393.239990234375,95.54864501953125
2025-12-12,288.5992675517372,6827.41015625,395.44000244140625,95.29108428955078
2025-12-15,287.34998710001736,6816.509765625,395.79998779296875,95.37033081054688
2025-12-16,284.87532901731424,6800.259765625,395.8900146484375,95.63780975341797
2025-12-17,283.87975291032,6721.43017578125,399.2900085449219,95.61798858642578
2025-12-18,285.5269924892226,6774.759765625,398.57000732421875,95.86565399169922
2025-12-19,287.6978639405823,6834.5,399.0199890136719,95.64998626708984
2025-12-22,292.2005189214862,6878.490234375,408.2300109863281,95.55059814453125
2025-12-23,292.14298975134193,6909.7900390625,413.6400146484375,95.5108413696289
2025-12-24,292.06473008518,6932.0498046875,411.92999267578125,95.75930786132812
2025-12-26,289.01880713045097,6929.93994140625,416.739990234375,95.8487548828125
2025-12-29,288.7932960685083,6905.740234375,398.6000061035156,95.98790740966797
2025-12-30,288.53002412806586,6896.240234375,398.8900146484375,95.88851165771484
2025-12-31,291.07467754183466,6845.5,396.30999755859375,95.57048034667969
2026-01-02,292.6633511671048,6858.47021484375,398.2799987792969,95.490966796875
2026-01-05,291.64731273794445,6902.0498046875,408.760009765625,95.77919006347656
2026-01-06,290.12333318113946,6944.81982421875,413.17999267578125,95.7096176147461
2026-01-07,289.9177199739623,6920.93017578125,409.2300109863281,95.88851165771484
2026-01-08,287.9543936359059,6921.4599609375,411.489990234375,95.60029602050781
2026-01-09,285.67026991752687,6966.27978515625,414.4700012207031,95.7096176147461
2026-01-12,285.8088787463497,6977.27001953125,422.2300109863281,95.5903549194336
2026-01-13,285.4935149548332,6963.740234375,421.6300048828125,95.7096176147461
2026-01-14,284.3109109390148,6926.60009765625,425.94000244140625,95.90839385986328
2026-01-15,284.3109109390148,6944.47021484375,423.3299865722656,95.7096176147461
2026-01-16,284.35030829434555,6940.009765625,421.2900085449219,95.34188842773438
2026-01-19,282.0830744485445,6940.009765625,421.2900085449219,95.34188842773438
2026-01-20,277.5715086023667,6796.85986328125,437.2300109863281,94.96421813964844
2026-01-21,276.0968129553948,6875.6201171875,443.6000061035156,95.21268463134766
2026-01-22,276.2809255767143,6913.35009765625,451.7900085449219,95.20275115966797
2026-01-23,273.5814385942721,6915.60986328125,458.0,95.36175537109375
2026-01-26,273.5814385942721,6950.22998046875,464.70001220703125,95.50090026855469
2026-01-27,274.50169407435425,6978.60009765625,476.1000061035156,95.39158630371094
2026-01-28,276.8661530521478,6978.02978515625,494.55999755859375,95.31207275390625
2026-01-29,276.1699141874666,6969.009765625,495.8999938964844,95.41145324707031
2026-01-30,275.878477181741,6939.02978515625,444.95001220703125,95.3518295288086
2026-02-02,273.63095487134785,6976.43994140625,427.1300048828125,95.16436767578125
2026-02-03,285.08372039428605,6917.81005859375,454.2900085449219,95.25410461425781
2026-02-04,285.06054062172257,6882.72021484375,453.9700012207031,95.23416900634766
2026-02-05,284.52483529819693,6798.39990234375,441.8800048828125,95.79254913330078
2026-02-06,284.4904736469568,6932.2998046875,455.4599914550781,95.79254913330078
2026-02-09,285.54887527319124,6964.81982421875,467.0299987792969,95.81248474121094
2026-02-10,285.5577066689874,6941.81005859375,462.3999938964844,96.23127746582031
2026-02-11,286.50460060890026,6941.47021484375,467.6300048828125,95.96205139160156
2026-02-12,284.42166097279807,6832.759765625,451.3900146484375,96.55035400390625
2026-02-13,281.24940233781155,6836.169921875,462.6199951171875,96.92925262451172
2026-02-16,283.56420922038507,6836.169921875,462.6199951171875,96.92925262451172
2026-02-17,283.372450828041,6843.22021484375,448.20001220703125,96.91928100585938
2026-02-18,284.89940251160135,6881.31005859375,458.2799987792969,96.71986389160156
2026-02-19,280.3543075467674,6861.89013671875,459.55999755859375,96.80960083007812
2026-02-20,280.87589151339836,6909.509765625,468.6199951171875,96.80960083007812
2026-02-23,283.4119190693825,6837.75,481.2799987792969,97.1585922241211
2026-02-24,279.3300537535581,6890.06982421875,474.6099853515625,97.1386489868164
2026-02-25,280.2800348147037,6946.1298828125,473.4200134277344,97.05887603759766
2026-02-26,280.33283626072665,6908.85986328125,477.4800109863281,97.31813049316406
2026-02-27,276.66596616077,6878.8798828125,483.75,97.70700073242188
